INSERT INTO LGINVOICE VALUES (200, '09-FEB-11', 154, 170.4, 84163);
INSERT INTO LGINVOICE VALUES (621, '26-MAR-11', 319, 120.81, 84364);
INSERT INTO LGINVOICE VALUES (627, '27-MAR-11', 281, 185.88, 84191);
INSERT INTO LGINVOICE VALUES (633, '27-MAR-11', 324, 328.88, 84306);
INSERT INTO LGINVOICE VALUES (639, '28-MAR-11', 210, 170.43, 83677);
INSERT INTO LGINVOICE VALUES (645, '29-MAR-11', 328, 51.96, 84049);
INSERT INTO LGINVOICE VALUES (650, '29-MAR-11', 129, 297.58, 83820);
INSERT INTO LGINVOICE VALUES (656, '30-MAR-11', 102, 110.45, 83850);
INSERT INTO LGINVOICE VALUES (662, '30-MAR-11', 216, 305.82, 83850);
INSERT INTO LGINVOICE VALUES (668, '31-MAR-11', 214, 55.97, 84219);
INSERT INTO LGINVOICE VALUES (674, '31-MAR-11', 263, 368.36, 84049);
INSERT INTO LGINVOICE VALUES (680, '01-APR-11', 104, 289.97, 83792);
INSERT INTO LGINVOICE VALUES (686, '02-APR-11', 225, 232.84, 84306);
INSERT INTO LGINVOICE VALUES (692, '03-APR-11', 144, 350.35, 84106);
INSERT INTO LGINVOICE VALUES (698, '03-APR-11', 348, 13.99, 83993);
INSERT INTO LGINVOICE VALUES (706, '04-APR-11', 151, 220.24, 83878);
INSERT INTO LGINVOICE VALUES (712, '05-APR-11', 101, 120.84, 83993);
INSERT INTO LGINVOICE VALUES (720, '05-APR-11', 194, 246.49, 84306);
INSERT INTO LGINVOICE VALUES (729, '06-APR-11', 358, 246.81, 83621);
INSERT INTO LGINVOICE VALUES (738, '07-APR-11', 363, 88.13, 84049);
INSERT INTO LGINVOICE VALUES (745, '08-APR-11', 208, 241.78, 84334);
INSERT INTO LGINVOICE VALUES (754, '09-APR-11', 367, 222.42, 84191);
INSERT INTO LGINVOICE VALUES (763, '10-APR-11', 368, 102.36, 83878);
INSERT INTO LGINVOICE VALUES (771, '11-APR-11', 215, 409.64, 84392);
INSERT INTO LGINVOICE VALUES (780, '12-APR-11', 131, 309.9, 83792);
INSERT INTO LGINVOICE VALUES (789, '13-APR-11', 363, 282.11, 84134);
INSERT INTO LGINVOICE VALUES (794, '14-APR-11', 385, 83.93, 84248);
INSERT INTO LGINVOICE VALUES (800, '14-APR-11', 175, 202.47, 83763);
INSERT INTO LGINVOICE VALUES (805, '15-APR-11', 246, 286.13, 83878);
INSERT INTO LGINVOICE VALUES (811, '16-APR-11', 293, 211.37, 83649);
INSERT INTO LGINVOICE VALUES (817, '16-APR-11', 317, 384.71, 83850);
INSERT INTO LGINVOICE VALUES (823, '17-APR-11', 396, 324.72, 83792);
INSERT INTO LGINVOICE VALUES (829, '17-APR-11', 398, 248.96, 84106);
INSERT INTO LGINVOICE VALUES (835, '18-APR-11', 274, 281.58, 84106);
INSERT INTO LGINVOICE VALUES (841, '19-APR-11', 404, 234.85, 83509);
INSERT INTO LGINVOICE VALUES (847, '19-APR-11', 409, 117.91, 83906);
INSERT INTO LGINVOICE VALUES (853, '20-APR-11', 411, 284.54, 83537);
INSERT INTO LGINVOICE VALUES (859, '20-APR-11', 413, 421.81, 83993);
INSERT INTO LGINVOICE VALUES (865, '21-APR-11', 416, 199.68, 83677);
INSERT INTO LGINVOICE VALUES (871, '22-APR-11', 148, 117.31, 83593);
INSERT INTO LGINVOICE VALUES (879, '22-APR-11', 170, 93.16, 84420);
INSERT INTO LGINVOICE VALUES (888, '23-APR-11', 423, 248.47, 84106);
INSERT INTO LGINVOICE VALUES (896, '24-APR-11', 295, 589.75, 83677);
INSERT INTO LGINVOICE VALUES (905, '25-APR-11', 433, 394.31, 84334);
INSERT INTO LGINVOICE VALUES (914, '26-APR-11', 288, 212.75, 83878);
INSERT INTO LGINVOICE VALUES (923, '27-APR-11', 254, 66.15, 84134);
INSERT INTO LGINVOICE VALUES (932, '27-APR-11', 154, 218.69, 84219);
INSERT INTO LGINVOICE VALUES (941, '28-APR-11', 259, 221.42, 84163);


INSERT INTO LGLINE VALUES (334, 6, '3561-LYU', 3, 3.29);
INSERT INTO LGLINE VALUES (335, 1, '9702-WFX', 1, 35.49);
INSERT INTO LGLINE VALUES (335, 2, '6933-YOI', 1, 8.99);
INSERT INTO LGLINE VALUES (335, 3, '1045-DUY', 3, 6.59);
INSERT INTO LGLINE VALUES (335, 4, '7006-IXN', 4, 14.99);
INSERT INTO LGLINE VALUES (335, 5, '8909-SPD', 3, 15.79);
INSERT INTO LGLINE VALUES (336, 1, '5060-EDB', 3, 29.99);
INSERT INTO LGLINE VALUES (336, 2, '8439-KUP', 5, 17.99);
INSERT INTO LGLINE VALUES (336, 3, '6894-JQV', 4, 48.59);
INSERT INTO LGLINE VALUES (337, 1, '9413-EHI', 4, 12.29);
INSERT INTO LGLINE VALUES (337, 2, '1433-MMY', 3, 23.99);
INSERT INTO LGLINE VALUES (337, 3, '2990-BNH', 5, 16.99);
INSERT INTO LGLINE VALUES (338, 1, '6651-ICK', 3, 11.99);
INSERT INTO LGLINE VALUES (338, 2, '9355-MNT', 4, 29.99);
INSERT INTO LGLINE VALUES (339, 1, '3503-FGI', 1, 5.59);
INSERT INTO LGLINE VALUES (339, 2, '4784-SLU', 4, 14.99);
INSERT INTO LGLINE VALUES (339, 3, '7316-MQD', 1, 12.99);
INSERT INTO LGLINE VALUES (339, 4, '9671-NYZ', 4, 14.59);
INSERT INTO LGLINE VALUES (339, 5, '3754-MAK', 2, 21.99);
INSERT INTO LGLINE VALUES (339, 6, '5413-TTF', 3, 29.99);
INSERT INTO LGLINE VALUES (340, 1, '7158-LJP', 5, 11.99);
INSERT INTO LGLINE VALUES (341, 1, '4132-QIN', 5, 9.29);
INSERT INTO LGLINE VALUES (341, 2, '5734-BGX', 4, 16.99);
INSERT INTO LGLINE VALUES (341, 3, '8544-CIQ', 1, 6.59);
INSERT INTO LGLINE VALUES (341, 4, '6865-HAO', 5, 38.99);
INSERT INTO LGLINE VALUES (341, 5, '4153-VMO', 1, 17.79);
INSERT INTO LGLINE VALUES (342, 1, '2366-EFV', 2, 6.59);
INSERT INTO LGLINE VALUES (342, 2, '3516-AGJ', 3, 12.59);
INSERT INTO LGLINE VALUES (342, 3, '9324-PPG', 1, 11.99);
INSERT INTO LGLINE VALUES (342, 4, '2129-BCP', 3, 7.99);
INSERT INTO LGLINE VALUES (342, 5, '6858-EJW', 1, 10.99);
INSERT INTO LGLINE VALUES (343, 1, '2200-DAI', 1, 7.59);
INSERT INTO LGLINE VALUES (343, 2, '4626-LJU', 1, 7.79);
INSERT INTO LGLINE VALUES (343, 3, '7658-HCW', 3, 19.99);
INSERT INTO LGLINE VALUES (344, 2, '4481-SGY', 3, 15.69);
INSERT INTO LGLINE VALUES (344, 3, '8439-KUP', 4, 17.99);
INSERT INTO LGLINE VALUES (344, 4, '4976-PZN', 1, 13.69);
INSERT INTO LGLINE VALUES (345, 1, '5508-OUB', 1, 35.99);
INSERT INTO LGLINE VALUES (345, 2, '5161-GIZ', 5, 13.99);
INSERT INTO LGLINE VALUES (346, 2, '1198-STR', 4, 23.59);
INSERT INTO LGLINE VALUES (346, 3, '5413-TTF', 3, 29.99);
INSERT INTO LGLINE VALUES (348, 2, '8841-JFP', 1, 6.59);
INSERT INTO LGLINE VALUES (349, 2, '1336-FVM', 3, 17.47);
INSERT INTO LGLINE VALUES (349, 5, '2366-EFV', 3, 6.59);
INSERT INTO LGLINE VALUES (350, 2, '4431-LGU', 4, 11.49);
INSERT INTO LGLINE VALUES (350, 4, '2496-QMW', 2, 38.99);
INSERT INTO LGLINE VALUES (352, 1, '4072-SWV', 3, 20.59);
INSERT INTO LGLINE VALUES (352, 3, '1580-VCE', 5, 34.49);
INSERT INTO LGLINE VALUES (353, 2, '8439-KUP', 3, 17.99);
INSERT INTO LGLINE VALUES (353, 4, '9268-RCB', 5, 13.99);
INSERT INTO LGLINE VALUES (354, 3, '1580-VCE', 5, 34.49);
INSERT INTO LGLINE VALUES (355, 2, '6109-ZZO', 1, 32.89);
INSERT INTO LGLINE VALUES (355, 5, '3528-GBV', 4, 7.49);
INSERT INTO LGLINE VALUES (356, 1, '9413-EHI', 3, 12.29);
INSERT INTO LGLINE VALUES (356, 3, '5161-GIZ', 2, 13.99);
INSERT INTO LGLINE VALUES (357, 2, '2379-PCX', 1, 13.59);
INSERT INTO LGLINE VALUES (357, 3, '7762-STV', 2, 14.99);
INSERT INTO LGLINE VALUES (358, 1, '6257-AGA', 4, 29.99);
INSERT INTO LGLINE VALUES (358, 3, '6257-AGA', 3, 29.99);
INSERT INTO LGLINE VALUES (358, 6, '1067-KBB', 1, 14.89);
INSERT INTO LGLINE VALUES (359, 2, '8310-LAC', 1, 11.99);
INSERT INTO LGLINE VALUES (360, 2, '9686-HQV', 2, 15.29);
INSERT INTO LGLINE VALUES (361, 1, '2766-EYO', 4, 32.99);
INSERT INTO LGLINE VALUES (362, 1, '6033-YFY', 5, 29.99);
INSERT INTO LGLINE VALUES (363, 2, '9064-IWN', 1, 7.59);
INSERT INTO LGLINE VALUES (363, 3, '2496-QMW', 5, 38.99);
INSERT INTO LGLINE VALUES (364, 2, '8821-DDM', 4, 34.99);
INSERT INTO LGLINE VALUES (365, 2, '7804-ZVW', 4, 15.59);
INSERT INTO LGLINE VALUES (365, 5, '1203-AIS', 3, 35.99);
INSERT INTO LGLINE VALUES (366, 1, '9336-MHC', 1, 11.99);
INSERT INTO LGLINE VALUES (367, 4, '9955-WWB', 3, 29.99);
INSERT INTO LGLINE VALUES (367, 5, '1580-VCE', 5, 34.49);
INSERT INTO LGLINE VALUES (368, 1, '1838-LZI', 5, 12.59);
INSERT INTO LGLINE VALUES (369, 2, '1403-TUY', 1, 42.99);
INSERT INTO LGLINE VALUES (370, 1, '4241-UOF', 1, 13.59);
INSERT INTO LGLINE VALUES (371, 1, '1143-RGX', 3, 11.99);
INSERT INTO LGLINE VALUES (371, 3, '6249-NDN', 4, 22.59);
INSERT INTO LGLINE VALUES (372, 3, '3701-YAW', 1, 20.59);
INSERT INTO LGLINE VALUES (372, 4, '9133-OXA', 1, 19.99);
INSERT INTO LGLINE VALUES (373, 4, '2407-SUX', 1, 9.89);
INSERT INTO LGLINE VALUES (374, 1, '7231-UES', 3, 23.99);
INSERT INTO LGLINE VALUES (374, 2, '2932-PBS', 4, 13.59);
INSERT INTO LGLINE VALUES (375, 1, '3943-HFA', 3, 11.99);
INSERT INTO LGLINE VALUES (375, 3, '5595-NYE', 2, 23.99);
INSERT INTO LGLINE VALUES (376, 2, '5734-BGX', 2, 16.99);
INSERT INTO LGLINE VALUES (377, 1, '5379-BLX', 5, 21.59);
INSERT INTO LGLINE VALUES (377, 2, '3079-DEG', 4, 8.99);
INSERT INTO LGLINE VALUES (377, 3, '6894-JQV', 5, 48.59);
INSERT INTO LGLINE VALUES (378, 1, '8382-HKN', 5, 11.99);
INSERT INTO LGLINE VALUES (378, 2, '9138-QCV', 4, 21.59);
INSERT INTO LGLINE VALUES (378, 3, '7731-GBG', 5, 13.39);
INSERT INTO LGLINE VALUES (378, 4, '1433-MMY', 2, 23.99);
INSERT INTO LGLINE VALUES (378, 5, '2496-QMW', 4, 35.09);
INSERT INTO LGLINE VALUES (378, 6, '5625-FVF', 2, 12.99);
INSERT INTO LGLINE VALUES (379, 1, '7762-STV', 4, 14.99);
INSERT INTO LGLINE VALUES (379, 2, '9955-WWB', 3, 29.99);
INSERT INTO LGLINE VALUES (379, 3, '4912-YXS', 1, 12.99);
INSERT INTO LGLINE VALUES (379, 4, '9393-RFA', 5, 13.59);
INSERT INTO LGLINE VALUES (379, 5, '3694-XFJ', 2, 54.89);
INSERT INTO LGLINE VALUES (379, 6, '9276-MVX', 2, 13.39);
INSERT INTO LGLINE VALUES (380, 1, '9175-TAZ', 5, 13.59);
INSERT INTO LGLINE VALUES (380, 2, '6116-NQU', 4, 21.99);
INSERT INTO LGLINE VALUES (380, 3, '9786-DGO', 4, 9.99);
INSERT INTO LGLINE VALUES (381, 1, '9484-UTK', 5, 17.99);
INSERT INTO LGLINE VALUES (381, 2, '3943-HFA', 5, 11.99);
INSERT INTO LGLINE VALUES (382, 1, '9786-DGO', 1, 9.99);
INSERT INTO LGLINE VALUES (382, 2, '1433-MMY', 2, 23.99);
INSERT INTO LGLINE VALUES (382, 3, '3614-PTT', 2, 45.99);
INSERT INTO LGLINE VALUES (383, 1, '9191-NGA', 3, 14.99);
INSERT INTO LGLINE VALUES (383, 2, '3503-FGI', 2, 5.59);
INSERT INTO LGLINE VALUES (383, 3, '8821-DDM', 1, 34.99);
INSERT INTO LGLINE VALUES (383, 4, '7231-UES', 1, 23.99);
INSERT INTO LGLINE VALUES (384, 1, '3516-AGJ', 1, 12.59);
INSERT INTO LGLINE VALUES (384, 2, '9955-WWB', 4, 29.99);
INSERT INTO LGLINE VALUES (384, 3, '8170-EKF', 2, 16.99);
INSERT INTO LGLINE VALUES (384, 4, '4784-SLU', 1, 14.99);
INSERT INTO LGLINE VALUES (384, 5, '4072-SWV', 1, 20.59);
INSERT INTO LGLINE VALUES (384, 6, '5516-FYH', 1, 21.99);
INSERT INTO LGLINE VALUES (385, 1, '6109-ZZO', 4, 32.89);
INSERT INTO LGLINE VALUES (385, 2, '9138-QCV', 4, 21.59);
INSERT INTO LGLINE VALUES (385, 4, '6651-ICK', 3, 11.99);
INSERT INTO LGLINE VALUES (385, 5, '5529-SBL', 3, 15.59);
INSERT INTO LGLINE VALUES (386, 1, '6865-HAO', 2, 38.99);
INSERT INTO LGLINE VALUES (386, 2, '7006-IXN', 2, 14.99);
INSERT INTO LGLINE VALUES (386, 4, '3061-DOI', 3, 5.59);
INSERT INTO LGLINE VALUES (387, 1, '6116-NQU', 4, 21.99);
INSERT INTO LGLINE VALUES (388, 3, '9288-IRF', 2, 14.59);
INSERT INTO LGLINE VALUES (388, 5, '6865-HAO', 3, 38.99);
INSERT INTO LGLINE VALUES (389, 1, '2990-BNH', 4, 16.99);
INSERT INTO LGLINE VALUES (390, 2, '1203-AIS', 1, 35.99);
INSERT INTO LGLINE VALUES (390, 3, '5587-MNY', 3, 14.69);
INSERT INTO LGLINE VALUES (391, 1, '4987-BFL', 2, 29.99);
INSERT INTO LGLINE VALUES (391, 3, '4153-VMO', 2, 17.79);
INSERT INTO LGLINE VALUES (392, 2, '1403-TUY', 1, 42.99);
INSERT INTO LGLINE VALUES (392, 4, '9272-LTP', 2, 13.29);
INSERT INTO LGLINE VALUES (393, 4, '1854-AFJ', 3, 22.59);
INSERT INTO LGLINE VALUES (393, 5, '1747-XNI', 3, 3.99);
INSERT INTO LGLINE VALUES (394, 2, '3614-PTT', 1, 45.99);
INSERT INTO LGLINE VALUES (395, 3, '9064-IWN', 1, 7.59);
INSERT INTO LGLINE VALUES (395, 4, '4812-VNN', 5, 12.99);
INSERT INTO LGLINE VALUES (396, 2, '8382-HKN', 4, 11.99);
INSERT INTO LGLINE VALUES (397, 1, '2262-NBI', 1, 17.99);
INSERT INTO LGLINE VALUES (397, 4, '4976-PZN', 1, 13.69);
INSERT INTO LGLINE VALUES (398, 2, '9686-HQV', 3, 15.29);
INSERT INTO LGLINE VALUES (399, 2, '3561-LYU', 5, 3.29);
INSERT INTO LGLINE VALUES (399, 3, '2134-QFE', 1, 15.89);
INSERT INTO LGLINE VALUES (399, 5, '2410-SKH', 1, 4.29);
INSERT INTO LGLINE VALUES (400, 3, '9702-WFX', 3, 35.49);
INSERT INTO LGLINE VALUES (401, 1, '9336-MHC', 2, 11.99);
INSERT INTO LGLINE VALUES (402, 1, '5161-GIZ', 3, 13.99);
INSERT INTO LGLINE VALUES (404, 1, '2699-GNS', 3, 35.99);
INSERT INTO LGLINE VALUES (404, 4, '4626-LJU', 2, 7.79);
INSERT INTO LGLINE VALUES (404, 6, '7532-PYJ', 4, 21.99);
INSERT INTO LGLINE VALUES (406, 1, '2584-CIJ', 5, 12.39);
INSERT INTO LGLINE VALUES (407, 1, '2766-EYO', 1, 32.99);
INSERT INTO LGLINE VALUES (407, 3, '4912-YXS', 4, 12.99);
INSERT INTO LGLINE VALUES (408, 1, '9276-MVX', 1, 13.39);
INSERT INTO LGLINE VALUES (409, 2, '4481-SGY', 5, 15.69);
INSERT INTO LGLINE VALUES (410, 3, '8685-REM', 3, 19.99);
INSERT INTO LGLINE VALUES (410, 5, '1747-XNI', 4, 3.99);
INSERT INTO LGLINE VALUES (411, 3, '2351-WVS', 3, 29.99);
INSERT INTO LGLINE VALUES (411, 5, '9191-NGA', 2, 14.99);
INSERT INTO LGLINE VALUES (412, 4, '7804-ZVW', 2, 15.59);
INSERT INTO LGLINE VALUES (413, 2, '4491-GNC', 4, 21.99);
INSERT INTO LGLINE VALUES (413, 3, '6858-EJW', 2, 10.99);
INSERT INTO LGLINE VALUES (415, 1, '2384-PGY', 3, 29.99);
INSERT INTO LGLINE VALUES (415, 3, '5508-OUB', 5, 35.99);
INSERT INTO LGLINE VALUES (416, 3, '3585-MCJ', 1, 12.99);
INSERT INTO LGLINE VALUES (417, 2, '2996-VMO', 2, 23.59);
INSERT INTO LGLINE VALUES (417, 5, '3298-YFL', 2, 13.99);
INSERT INTO LGLINE VALUES (417, 6, '3716-WZD', 5, 36.99);
INSERT INTO LGLINE VALUES (418, 1, '5602-QBF', 3, 4.29);
INSERT INTO LGLINE VALUES (419, 1, '9292-RQZ', 1, 32.99);
INSERT INTO LGLINE VALUES (419, 2, '4949-VFI', 4, 8.49);
INSERT INTO LGLINE VALUES (419, 3, '9786-DGO', 4, 9.99);
INSERT INTO LGLINE VALUES (420, 1, '7673-ECV', 1, 11.99);
INSERT INTO LGLINE VALUES (420, 2, '5060-EDB', 4, 29.99);
INSERT INTO LGLINE VALUES (421, 1, '3528-GBV', 5, 7.49);
INSERT INTO LGLINE VALUES (421, 2, '2866-RAM', 4, 18.99);
INSERT INTO LGLINE VALUES (421, 3, '8544-CIQ', 5, 6.59);
INSERT INTO LGLINE VALUES (421, 4, '3516-AGJ', 1, 12.59);
INSERT INTO LGLINE VALUES (422, 1, '2143-VQX', 5, 17.99);
INSERT INTO LGLINE VALUES (422, 2, '2068-TSC', 1, 16.99);
INSERT INTO LGLINE VALUES (422, 3, '5587-PIP', 3, 10.99);
INSERT INTO LGLINE VALUES (422, 4, '9175-TAZ', 3, 13.59);
INSERT INTO LGLINE VALUES (422, 5, '1067-KBB', 2, 14.89);
INSERT INTO LGLINE VALUES (422, 6, '9064-IWN', 2, 7.59);
INSERT INTO LGLINE VALUES (423, 1, '7627-HHI', 2, 11.59);
INSERT INTO LGLINE VALUES (423, 2, '8338-JZU', 4, 17.99);
INSERT INTO LGLINE VALUES (423, 3, '8726-ZNM', 2, 21.99);
INSERT INTO LGLINE VALUES (423, 4, '6925-KDN', 5, 11.59);
INSERT INTO LGLINE VALUES (423, 5, '6651-ICK', 4, 11.99);
INSERT INTO LGLINE VALUES (423, 6, '1403-TUY', 4, 42.99);
INSERT INTO LGLINE VALUES (424, 1, '9324-PPG', 2, 11.99);
INSERT INTO LGLINE VALUES (424, 2, '1010-MIW', 1, 21.99);
INSERT INTO LGLINE VALUES (424, 3, '2833-LIV', 4, 32.99);
INSERT INTO LGLINE VALUES (424, 4, '4431-LGU', 2, 11.49);
INSERT INTO LGLINE VALUES (424, 5, '9133-OXA', 3, 19.99);
INSERT INTO LGLINE VALUES (425, 1, '5161-GIZ', 3, 13.99);
INSERT INTO LGLINE VALUES (425, 2, '2870-QZR', 5, 32.99);
INSERT INTO LGLINE VALUES (425, 3, '6626-ROK', 2, 13.59);
INSERT INTO LGLINE VALUES (425, 4, '2896-OZJ', 3, 23.99);
INSERT INTO LGLINE VALUES (425, 5, '3215-VIP', 4, 35.99);
INSERT INTO LGLINE VALUES (425, 6, '2756-CKP', 4, 9.99);
INSERT INTO LGLINE VALUES (426, 2, '7731-GBG', 1, 13.39);
INSERT INTO LGLINE VALUES (426, 3, '3035-NHD', 4, 15.69);
INSERT INTO LGLINE VALUES (426, 4, '2990-BNH', 3, 16.99);
INSERT INTO LGLINE VALUES (427, 1, '5140-RTG', 4, 19.99);
INSERT INTO LGLINE VALUES (427, 2, '8382-HKN', 2, 11.99);
INSERT INTO LGLINE VALUES (427, 4, '7500-ROG', 2, 23.99);
INSERT INTO LGLINE VALUES (428, 1, '2046-RUS', 4, 25.99);
INSERT INTO LGLINE VALUES (429, 1, '2116-PVN', 5, 12.99);
INSERT INTO LGLINE VALUES (429, 2, '4260-FGB', 1, 15.59);
INSERT INTO LGLINE VALUES (430, 1, '7231-UES', 5, 23.99);
INSERT INTO LGLINE VALUES (430, 3, '3528-GBV', 3, 7.49);
INSERT INTO LGLINE VALUES (430, 4, '3585-MCJ', 2, 12.99);
INSERT INTO LGLINE VALUES (432, 1, '6033-YFY', 1, 29.99);
INSERT INTO LGLINE VALUES (432, 3, '4045-HUC', 3, 29.99);
INSERT INTO LGLINE VALUES (433, 3, '7532-PYJ', 3, 21.99);
INSERT INTO LGLINE VALUES (433, 5, '8909-SPD', 2, 15.79);
INSERT INTO LGLINE VALUES (435, 1, '2212-MNF', 2, 13.39);
INSERT INTO LGLINE VALUES (435, 2, '2046-RUS', 2, 25.99);
INSERT INTO LGLINE VALUES (436, 1, '9336-MHC', 4, 11.99);
INSERT INTO LGLINE VALUES (436, 3, '2990-BNH', 2, 16.99);
INSERT INTO LGLINE VALUES (437, 1, '5046-TTC', 2, 18.99);
INSERT INTO LGLINE VALUES (438, 2, '5220-JDO', 3, 36.99);
INSERT INTO LGLINE VALUES (438, 4, '3734-CUQ', 1, 14.89);
INSERT INTO LGLINE VALUES (439, 3, '6596-HOO', 4, 9.99);
INSERT INTO LGLINE VALUES (440, 2, '5529-SBL', 1, 15.59);
INSERT INTO LGLINE VALUES (441, 1, '4626-LJU', 5, 7.01);
INSERT INTO LGLINE VALUES (441, 2, '7224-FEU', 3, 43.99);
INSERT INTO LGLINE VALUES (442, 2, '2699-GNS', 4, 26.99);
INSERT INTO LGLINE VALUES (443, 1, '9671-NYZ', 1, 14.59);
INSERT INTO LGLINE VALUES (443, 2, '9126-PWF', 2, 48.59);
INSERT INTO LGLINE VALUES (444, 2, '2932-PBS', 2, 13.59);
INSERT INTO LGLINE VALUES (445, 1, '1663-CDD', 4, 17.47);
INSERT INTO LGLINE VALUES (446, 2, '2918-THH', 2, 10.99);
INSERT INTO LGLINE VALUES (446, 4, '7673-ECV', 1, 11.99);
INSERT INTO LGLINE VALUES (448, 3, '8436-MGP', 4, 7.79);
INSERT INTO LGLINE VALUES (448, 5, '2379-PCX', 4, 13.59);
INSERT INTO LGLINE VALUES (449, 3, '1747-XNI', 1, 3.99);
