INSERT INTO LGLINE VALUES (2117, 1, '5734-BGX', 3, 15.29);
INSERT INTO LGLINE VALUES (2041, 1, '3754-MAK', 5, 21.99);
INSERT INTO LGLINE VALUES (2041, 4, '2212-MNF', 3, 13.39);
INSERT INTO LGLINE VALUES (2042, 2, '8543-RJN', 5, 21.99);
INSERT INTO LGLINE VALUES (2043, 2, '1200-KBU', 1, 20.99);
INSERT INTO LGLINE VALUES (2043, 3, '5587-PIP', 2, 10.99);
INSERT INTO LGLINE VALUES (2044, 2, '5140-RTG', 2, 19.99);
INSERT INTO LGLINE VALUES (2044, 4, '5781-TKY', 1, 13.59);
INSERT INTO LGLINE VALUES (2044, 5, '5508-OUB', 5, 35.99);
INSERT INTO LGLINE VALUES (2046, 3, '4481-SGY', 5, 15.69);
INSERT INTO LGLINE VALUES (2047, 2, '6858-EJW', 5, 10.99);
INSERT INTO LGLINE VALUES (2047, 5, '6350-UPP', 5, 12.49);
INSERT INTO LGLINE VALUES (2048, 1, '3503-FGI', 4, 5.59);
INSERT INTO LGLINE VALUES (2048, 5, '5465-YYG', 3, 8.99);
INSERT INTO LGLINE VALUES (2050, 1, '7158-LJP', 5, 11.99);
INSERT INTO LGLINE VALUES (2050, 4, '3079-DEG', 5, 8.99);
INSERT INTO LGLINE VALUES (2051, 2, '2932-PBS', 1, 13.59);
INSERT INTO LGLINE VALUES (2051, 4, '8382-HKN', 4, 11.99);
INSERT INTO LGLINE VALUES (2052, 3, '5220-JDO', 2, 36.99);
INSERT INTO LGLINE VALUES (2052, 5, '4626-LJU', 1, 7.79);
INSERT INTO LGLINE VALUES (2054, 2, '3384-DML', 3, 4.59);
INSERT INTO LGLINE VALUES (2151, 2, '8439-KUP', 3, 17.99);
INSERT INTO LGLINE VALUES (2152, 1, '2384-PGY', 5, 29.99);
INSERT INTO LGLINE VALUES (2153, 1, '3955-NWD', 1, 23.99);
INSERT INTO LGLINE VALUES (2153, 4, '9268-RCB', 1, 13.99);
INSERT INTO LGLINE VALUES (2154, 1, '2866-RAM', 3, 18.99);
INSERT INTO LGLINE VALUES (2154, 3, '5465-YYG', 4, 8.99);
INSERT INTO LGLINE VALUES (2155, 2, '4976-PZN', 1, 13.69);
INSERT INTO LGLINE VALUES (2155, 4, '6451-KGJ', 4, 6.99);
INSERT INTO LGLINE VALUES (2156, 3, '3955-NWD', 1, 23.99);
INSERT INTO LGLINE VALUES (2156, 4, '8382-HKN', 4, 11.99);
INSERT INTO LGLINE VALUES (2156, 5, '4518-GHU', 3, 21.99);
INSERT INTO LGLINE VALUES (2157, 1, '9838-FUF', 5, 29.99);
INSERT INTO LGLINE VALUES (2157, 2, '2896-OZJ', 3, 23.99);
INSERT INTO LGLINE VALUES (2157, 3, '1078-QXL', 5, 14.59);
INSERT INTO LGLINE VALUES (2158, 1, '1580-VCE', 4, 34.49);
INSERT INTO LGLINE VALUES (2158, 2, '6109-ZZO', 4, 32.89);
INSERT INTO LGLINE VALUES (2158, 3, '1403-TUY', 3, 42.99);
INSERT INTO LGLINE VALUES (2158, 4, '4153-VMO', 1, 17.79);
INSERT INTO LGLINE VALUES (2158, 5, '5728-ZPO', 5, 15.59);
INSERT INTO LGLINE VALUES (2159, 1, '3561-LYU', 3, 2.96);
INSERT INTO LGLINE VALUES (2159, 2, '2351-WVS', 2, 29.99);
INSERT INTO LGLINE VALUES (2159, 3, '9688-ZUX', 5, 12.99);
INSERT INTO LGLINE VALUES (2159, 4, '5496-MRA', 1, 28.49);
INSERT INTO LGLINE VALUES (2159, 5, '1153-AWY', 2, 14.99);
INSERT INTO LGLINE VALUES (2159, 6, '9276-MVX', 1, 13.39);
INSERT INTO LGLINE VALUES (2160, 1, '5516-FYH', 2, 21.99);
INSERT INTO LGLINE VALUES (2160, 2, '5250-JDL', 4, 13.99);
INSERT INTO LGLINE VALUES (2160, 3, '9413-EHI', 3, 12.29);
INSERT INTO LGLINE VALUES (2160, 4, '2410-SKH', 5, 4.29);
INSERT INTO LGLINE VALUES (2160, 5, '5642-IDA', 2, 29.99);
INSERT INTO LGLINE VALUES (2160, 6, '1747-XNI', 4, 3.99);
INSERT INTO LGLINE VALUES (2161, 1, '8685-REM', 1, 19.99);
INSERT INTO LGLINE VALUES (2161, 2, '3343-DJU', 5, 7.79);
INSERT INTO LGLINE VALUES (2161, 3, '3258-RVB', 2, 15.29);
INSERT INTO LGLINE VALUES (2161, 4, '1485-NNI', 1, 18.99);
INSERT INTO LGLINE VALUES (2162, 1, '6626-ROK', 4, 13.59);
INSERT INTO LGLINE VALUES (2163, 1, '4812-VNN', 1, 12.99);
INSERT INTO LGLINE VALUES (2163, 2, '2212-MNF', 2, 13.39);
INSERT INTO LGLINE VALUES (2163, 3, '7538-ITC', 3, 8.99);
INSERT INTO LGLINE VALUES (2164, 1, '1074-VVJ', 4, 23.29);
INSERT INTO LGLINE VALUES (2164, 2, '2233-GJH', 4, 23.29);
INSERT INTO LGLINE VALUES (2165, 1, '8751-IOK', 5, 7.79);
INSERT INTO LGLINE VALUES (2165, 2, '8439-KUP', 3, 17.99);
INSERT INTO LGLINE VALUES (2165, 3, '6491-XKF', 2, 32.99);
INSERT INTO LGLINE VALUES (2165, 4, '9191-NGA', 1, 14.99);
INSERT INTO LGLINE VALUES (2165, 6, '3955-NWD', 1, 23.99);
INSERT INTO LGLINE VALUES (2166, 1, '3734-CUQ', 1, 14.89);
INSERT INTO LGLINE VALUES (2167, 1, '8909-SPD', 5, 15.79);
INSERT INTO LGLINE VALUES (2167, 2, '9686-HQV', 3, 15.29);
INSERT INTO LGLINE VALUES (2167, 3, '8170-EKF', 2, 16.99);
INSERT INTO LGLINE VALUES (2168, 2, '4812-CMJ', 5, 9.99);
INSERT INTO LGLINE VALUES (2169, 1, '4518-GHU', 2, 21.99);
INSERT INTO LGLINE VALUES (2169, 4, '2366-EFV', 3, 6.59);
INSERT INTO LGLINE VALUES (2170, 2, '8400-JDC', 4, 14.99);
INSERT INTO LGLINE VALUES (2171, 3, '1021-MTI', 4, 62.99);
INSERT INTO LGLINE VALUES (2171, 4, '7500-ROG', 5, 23.99);
INSERT INTO LGLINE VALUES (2173, 1, '5794-JGQ', 3, 15.89);
INSERT INTO LGLINE VALUES (2173, 3, '2756-CKP', 2, 9.99);
INSERT INTO LGLINE VALUES (2173, 5, '7231-UES', 2, 23.99);
INSERT INTO LGLINE VALUES (2174, 3, '4812-VNN', 3, 12.99);
INSERT INTO LGLINE VALUES (2174, 5, '1150-MMR', 1, 11.99);
INSERT INTO LGLINE VALUES (2175, 3, '1010-MIW', 3, 21.99);
INSERT INTO LGLINE VALUES (2175, 5, '5516-FYH', 4, 21.99);
INSERT INTO LGLINE VALUES (2177, 1, '3215-VIP', 2, 35.99);
INSERT INTO LGLINE VALUES (2177, 2, '5625-FVF', 2, 12.99);
INSERT INTO LGLINE VALUES (2178, 3, '6249-NDN', 2, 22.59);
INSERT INTO LGLINE VALUES (2178, 5, '9234-WCQ', 4, 13.99);
INSERT INTO LGLINE VALUES (2178, 6, '9857-ESX', 4, 25.59);
INSERT INTO LGLINE VALUES (2180, 3, '6865-HAO', 2, 38.99);
INSERT INTO LGLINE VALUES (2181, 2, '7551-ZVS', 2, 14.99);
INSERT INTO LGLINE VALUES (2183, 1, '1074-VVJ', 5, 23.29);
INSERT INTO LGLINE VALUES (2184, 2, '2410-SKH', 4, 4.29);
INSERT INTO LGLINE VALUES (2185, 2, '4491-GNC', 1, 21.99);
INSERT INTO LGLINE VALUES (2186, 1, '2410-SKH', 4, 4.29);
INSERT INTO LGLINE VALUES (2187, 2, '5980-BME', 1, 31.99);
INSERT INTO LGLINE VALUES (2189, 1, '8726-ZNM', 1, 21.99);
INSERT INTO LGLINE VALUES (2189, 3, '7258-HCV', 1, 10.99);
INSERT INTO LGLINE VALUES (2190, 2, '5445-XOY', 1, 10.99);
INSERT INTO LGLINE VALUES (2190, 4, '3694-XFJ', 1, 54.89);
INSERT INTO LGLINE VALUES (2191, 3, '3754-MAK', 2, 21.99);
INSERT INTO LGLINE VALUES (2192, 2, '2496-QMW', 4, 38.99);
INSERT INTO LGLINE VALUES (2195, 2, '9288-IRF', 1, 14.59);
INSERT INTO LGLINE VALUES (2195, 3, '3343-DJU', 5, 7.79);
INSERT INTO LGLINE VALUES (2196, 1, '1747-XNI', 5, 3.99);
INSERT INTO LGLINE VALUES (2196, 3, '4465-QHD', 1, 23.59);
INSERT INTO LGLINE VALUES (2196, 5, '6033-YFY', 1, 29.99);
INSERT INTO LGLINE VALUES (2197, 2, '7231-UES', 1, 23.99);
INSERT INTO LGLINE VALUES (2198, 2, '6451-KGJ', 5, 6.99);
INSERT INTO LGLINE VALUES (2199, 2, '9126-PWF', 5, 48.59);
INSERT INTO LGLINE VALUES (2199, 4, '3298-YFL', 1, 13.99);
INSERT INTO LGLINE VALUES (2200, 2, '6651-ICK', 1, 11.99);
INSERT INTO LGLINE VALUES (2200, 4, '5437-WBO', 1, 28.99);
INSERT INTO LGLINE VALUES (2201, 2, '1099-WFZ', 3, 14.99);
INSERT INTO LGLINE VALUES (2201, 4, '3215-VIP', 5, 35.99);
INSERT INTO LGLINE VALUES (2202, 2, '6451-KGJ', 5, 6.99);
INSERT INTO LGLINE VALUES (2203, 1, '6358-UST', 3, 18.59);
INSERT INTO LGLINE VALUES (2203, 2, '8382-HKN', 4, 11.99);
INSERT INTO LGLINE VALUES (2203, 3, '6933-YOI', 3, 8.99);
INSERT INTO LGLINE VALUES (2204, 1, '4987-BFL', 3, 29.99);
INSERT INTO LGLINE VALUES (2204, 2, '4912-YXS', 3, 12.99);
INSERT INTO LGLINE VALUES (2204, 3, '5046-TTC', 2, 18.99);
INSERT INTO LGLINE VALUES (2205, 1, '3734-CUQ', 3, 14.89);
INSERT INTO LGLINE VALUES (2205, 2, '3061-DOI', 4, 5.59);
INSERT INTO LGLINE VALUES (2205, 3, '2699-GNS', 1, 35.99);
INSERT INTO LGLINE VALUES (2205, 4, '5781-TKY', 4, 13.59);
INSERT INTO LGLINE VALUES (2205, 5, '3274-XJX', 4, 3.99);
INSERT INTO LGLINE VALUES (2205, 6, '8726-ZNM', 1, 21.99);
INSERT INTO LGLINE VALUES (2206, 1, '5046-TTC', 3, 18.99);
INSERT INTO LGLINE VALUES (2206, 2, '4260-FGB', 2, 15.59);
INSERT INTO LGLINE VALUES (2206, 3, '5290-HTG', 3, 21.59);
INSERT INTO LGLINE VALUES (2206, 4, '9838-FUF', 1, 29.99);
INSERT INTO LGLINE VALUES (2207, 1, '1021-MTI', 2, 62.99);
INSERT INTO LGLINE VALUES (2207, 2, '3035-NHD', 2, 15.69);
INSERT INTO LGLINE VALUES (2207, 3, '3754-MAK', 2, 21.99);
INSERT INTO LGLINE VALUES (2207, 4, '3594-BYW', 2, 7.39);
INSERT INTO LGLINE VALUES (2207, 5, '2857-NDO', 4, 32.99);
INSERT INTO LGLINE VALUES (2208, 1, '5155-YQL', 5, 38.99);
INSERT INTO LGLINE VALUES (2208, 2, '1747-XNI', 2, 3.99);
INSERT INTO LGLINE VALUES (2208, 3, '2366-EFV', 3, 6.59);
INSERT INTO LGLINE VALUES (2208, 4, '3061-DOI', 4, 5.59);
INSERT INTO LGLINE VALUES (2209, 1, '2553-FSW', 4, 20.59);
INSERT INTO LGLINE VALUES (2209, 2, '9336-MHC', 2, 11.99);
INSERT INTO LGLINE VALUES (2209, 3, '9138-QCV', 2, 21.59);
INSERT INTO LGLINE VALUES (2210, 1, '3161-XJS', 3, 38.99);
INSERT INTO LGLINE VALUES (2211, 1, '2611-QYG', 1, 31.99);
INSERT INTO LGLINE VALUES (2211, 2, '3610-RKR', 5, 18.59);
INSERT INTO LGLINE VALUES (2212, 1, '7551-ZVS', 2, 14.99);
INSERT INTO LGLINE VALUES (2212, 2, '9138-QCV', 4, 21.59);
INSERT INTO LGLINE VALUES (2212, 3, '8523-UCB', 1, 21.59);
INSERT INTO LGLINE VALUES (2213, 1, '1099-WFZ', 1, 14.99);
INSERT INTO LGLINE VALUES (2214, 1, '3258-RVB', 3, 16.99);
INSERT INTO LGLINE VALUES (2214, 3, '8436-MGP', 5, 7.79);
INSERT INTO LGLINE VALUES (2215, 1, '7224-FEU', 2, 43.99);
INSERT INTO LGLINE VALUES (2216, 2, '6257-AGA', 3, 29.99);
INSERT INTO LGLINE VALUES (2216, 3, '3516-AGJ', 5, 12.59);
INSERT INTO LGLINE VALUES (2217, 1, '6041-PBS', 1, 7.49);
INSERT INTO LGLINE VALUES (2218, 1, '7551-ZVS', 4, 14.99);
INSERT INTO LGLINE VALUES (2218, 2, '9126-PWF', 2, 48.59);
INSERT INTO LGLINE VALUES (2219, 1, '2101-WCF', 3, 13.99);
INSERT INTO LGLINE VALUES (2219, 3, '8543-RJN', 2, 21.99);
INSERT INTO LGLINE VALUES (2220, 3, '6651-ICK', 4, 11.99);
INSERT INTO LGLINE VALUES (2221, 1, '1871-GWZ', 5, 24.99);
INSERT INTO LGLINE VALUES (2221, 4, '4583-VCR', 3, 34.49);
INSERT INTO LGLINE VALUES (2222, 1, '3516-AGJ', 1, 12.59);
INSERT INTO LGLINE VALUES (2224, 2, '5250-JDL', 1, 13.99);
INSERT INTO LGLINE VALUES (2225, 1, '3528-GBV', 5, 7.49);
INSERT INTO LGLINE VALUES (2226, 1, '9133-OXA', 3, 19.99);
INSERT INTO LGLINE VALUES (2227, 2, '3384-DML', 2, 4.59);
INSERT INTO LGLINE VALUES (2228, 1, '8937-WVA', 3, 3.29);
INSERT INTO LGLINE VALUES (2228, 5, '4491-GNC', 3, 21.99);
INSERT INTO LGLINE VALUES (2229, 1, '4976-PZN', 4, 13.69);
INSERT INTO LGLINE VALUES (2230, 2, '2996-VMO', 3, 23.59);
INSERT INTO LGLINE VALUES (2231, 1, '1010-MIW', 3, 21.99);
INSERT INTO LGLINE VALUES (2232, 1, '4583-VCR', 2, 34.49);
INSERT INTO LGLINE VALUES (2232, 2, '1485-NNI', 1, 18.99);
INSERT INTO LGLINE VALUES (2232, 4, '7500-ROG', 4, 23.99);
INSERT INTO LGLINE VALUES (2233, 2, '8894-LUR', 1, 13.99);
INSERT INTO LGLINE VALUES (2234, 1, '5794-JGQ', 3, 15.89);
INSERT INTO LGLINE VALUES (2234, 5, '8841-JFP', 2, 6.59);
INSERT INTO LGLINE VALUES (2235, 2, '2990-BNH', 3, 16.99);
INSERT INTO LGLINE VALUES (2236, 2, '2699-GNS', 1, 35.99);
INSERT INTO LGLINE VALUES (2236, 4, '5445-XOY', 4, 10.99);
INSERT INTO LGLINE VALUES (2237, 3, '5587-MNY', 4, 14.69);
INSERT INTO LGLINE VALUES (2238, 1, '8199-YRF', 5, 12.99);
INSERT INTO LGLINE VALUES (2238, 3, '7258-HCV', 1, 10.99);
INSERT INTO LGLINE VALUES (2239, 2, '5220-JDO', 3, 36.99);
INSERT INTO LGLINE VALUES (2240, 2, '7804-ZVW', 1, 15.59);
INSERT INTO LGLINE VALUES (2242, 1, '8170-EKF', 4, 16.99);
INSERT INTO LGLINE VALUES (2242, 2, '9138-QCV', 1, 21.59);
INSERT INTO LGLINE VALUES (2242, 6, '9133-OXA', 4, 19.99);
INSERT INTO LGLINE VALUES (2243, 2, '8544-CIQ', 2, 6.59);
INSERT INTO LGLINE VALUES (2243, 5, '2866-RAM', 2, 18.99);
INSERT INTO LGLINE VALUES (2244, 1, '8207-YYG', 4, 34.49);
INSERT INTO LGLINE VALUES (2244, 3, '3258-RVB', 1, 16.99);
INSERT INTO LGLINE VALUES (2246, 2, '3488-GSE', 2, 10.99);
INSERT INTO LGLINE VALUES (2246, 3, '4667-JLN', 2, 3.49);
INSERT INTO LGLINE VALUES (2247, 4, '8523-UCB', 3, 21.59);
INSERT INTO LGLINE VALUES (2248, 2, '8400-JDC', 2, 14.99);
INSERT INTO LGLINE VALUES (2248, 5, '9408-WNM', 2, 19.79);
INSERT INTO LGLINE VALUES (2249, 1, '4812-VNN', 1, 12.99);
INSERT INTO LGLINE VALUES (2249, 4, '5140-RTG', 2, 19.99);
INSERT INTO LGLINE VALUES (2250, 1, '2379-PCX', 5, 13.59);
INSERT INTO LGLINE VALUES (2250, 2, '9276-MVX', 4, 13.39);
INSERT INTO LGLINE VALUES (2250, 3, '9671-NYZ', 1, 14.59);
INSERT INTO LGLINE VALUES (2250, 4, '2351-WVS', 3, 29.99);
INSERT INTO LGLINE VALUES (2250, 5, '7260-YDI', 2, 15.59);
INSERT INTO LGLINE VALUES (2251, 1, '1143-RGX', 3, 11.99);
INSERT INTO LGLINE VALUES (2251, 2, '9393-RFA', 5, 13.59);
INSERT INTO LGLINE VALUES (2251, 3, '3384-DML', 1, 4.59);
INSERT INTO LGLINE VALUES (2251, 4, '1403-TUY', 4, 42.99);
INSERT INTO LGLINE VALUES (2251, 5, '3594-BYW', 5, 7.39);
INSERT INTO LGLINE VALUES (2252, 1, '8406-TQG', 3, 7.99);
INSERT INTO LGLINE VALUES (2252, 2, '1485-NNI', 5, 18.99);
INSERT INTO LGLINE VALUES (2252, 3, '9857-ESX', 1, 25.59);
INSERT INTO LGLINE VALUES (2253, 1, '1021-MTI', 2, 62.99);
INSERT INTO LGLINE VALUES (2253, 2, '6651-ICK', 2, 11.99);
INSERT INTO LGLINE VALUES (2253, 3, '2932-PBS', 1, 13.59);
INSERT INTO LGLINE VALUES (2253, 4, '6858-EJW', 2, 10.99);
INSERT INTO LGLINE VALUES (2253, 5, '6116-NQU', 2, 21.99);
INSERT INTO LGLINE VALUES (2254, 1, '5980-BME', 1, 31.99);
INSERT INTO LGLINE VALUES (2254, 2, '3516-AGJ', 2, 12.59);
INSERT INTO LGLINE VALUES (2254, 3, '5379-BLX', 5, 21.59);
INSERT INTO LGLINE VALUES (2254, 4, '1067-KBB', 4, 14.89);
INSERT INTO LGLINE VALUES (2254, 5, '7224-FEU', 4, 43.99);
INSERT INTO LGLINE VALUES (2254, 6, '4465-QHD', 1, 23.59);
INSERT INTO LGLINE VALUES (2255, 1, '8841-JFP', 4, 6.59);
INSERT INTO LGLINE VALUES (2256, 1, '5413-TTF', 4, 15);
INSERT INTO LGLINE VALUES (2256, 2, '5140-RTG', 2, 19.99);
INSERT INTO LGLINE VALUES (2257, 1, '4846-BHT', 5, 4.49);
INSERT INTO LGLINE VALUES (2257, 2, '3384-DML', 5, 4.59);
INSERT INTO LGLINE VALUES (2257, 3, '5602-QBF', 3, 4.29);
INSERT INTO LGLINE VALUES (2258, 1, '6249-NDN', 1, 22.59);
INSERT INTO LGLINE VALUES (2258, 2, '5980-BME', 5, 31.99);
INSERT INTO LGLINE VALUES (2258, 3, '2932-PBS', 3, 13.59);
INSERT INTO LGLINE VALUES (2258, 4, '8544-CIQ', 2, 6.59);
INSERT INTO LGLINE VALUES (2259, 1, '7316-MQD', 2, 12.99);
INSERT INTO LGLINE VALUES (2259, 2, '8382-HKN', 2, 11.99);
INSERT INTO LGLINE VALUES (2259, 4, '5541-HST', 3, 32.99);
INSERT INTO LGLINE VALUES (2260, 1, '4241-UOF', 2, 13.59);
INSERT INTO LGLINE VALUES (2260, 3, '4072-SWV', 4, 20.59);
INSERT INTO LGLINE VALUES (2260, 4, '2932-PBS', 3, 13.59);
INSERT INTO LGLINE VALUES (2261, 2, '8544-CIQ', 4, 6.59);
INSERT INTO LGLINE VALUES (2263, 1, '1198-STR', 4, 23.59);
INSERT INTO LGLINE VALUES (2263, 3, '5060-EDB', 3, 29.99);
INSERT INTO LGLINE VALUES (2264, 2, '4346-GCP', 5, 18.59);
INSERT INTO LGLINE VALUES (2265, 1, '2455-ZKN', 5, 38.99);
INSERT INTO LGLINE VALUES (2266, 4, '9064-IWN', 2, 7.59);
INSERT INTO LGLINE VALUES (2266, 6, '9786-DGO', 3, 9.99);
INSERT INTO LGLINE VALUES (2267, 3, '2611-QYG', 1, 31.99);
INSERT INTO LGLINE VALUES (2269, 1, '4491-GNC', 4, 21.99);
INSERT INTO LGLINE VALUES (2269, 4, '3716-WZD', 4, 36.99);
INSERT INTO LGLINE VALUES (2270, 1, '1580-VCE', 5, 34.49);
INSERT INTO LGLINE VALUES (2270, 3, '6865-HAO', 2, 38.99);
INSERT INTO LGLINE VALUES (2271, 4, '2134-QFE', 1, 15.89);
INSERT INTO LGLINE VALUES (2271, 5, '5659-BFS', 5, 17.29);
INSERT INTO LGLINE VALUES (2273, 1, '7762-STV', 5, 14.99);
INSERT INTO LGLINE VALUES (2273, 3, '3036-PCT', 3, 3.99);
INSERT INTO LGLINE VALUES (2274, 3, '5595-NYE', 2, 23.99);
INSERT INTO LGLINE VALUES (2274, 5, '1747-XNI', 4, 3.99);
INSERT INTO LGLINE VALUES (2275, 2, '5413-TTF', 2, 29.99);
INSERT INTO LGLINE VALUES (2276, 2, '4900-YSQ', 4, 4.59);
INSERT INTO LGLINE VALUES (2276, 4, '9191-NGA', 3, 14.99);
INSERT INTO LGLINE VALUES (2277, 2, '5980-BME', 2, 31.99);
INSERT INTO LGLINE VALUES (2277, 3, '4987-BFL', 3, 29.99);
INSERT INTO LGLINE VALUES (2278, 4, '5213-YTB', 5, 34.49);
INSERT INTO LGLINE VALUES (2278, 6, '7532-PYJ', 2, 21.99);
INSERT INTO LGLINE VALUES (2279, 3, '1838-LZI', 1, 12.59);
INSERT INTO LGLINE VALUES (2279, 5, '9858-XUM', 5, 14.59);
INSERT INTO LGLINE VALUES (2280, 3, '6488-MIG', 1, 43.99);
INSERT INTO LGLINE VALUES (2280, 5, '9393-RFA', 3, 13.59);
INSERT INTO LGLINE VALUES (2281, 1, '3585-MCJ', 1, 12.99);
INSERT INTO LGLINE VALUES (2282, 3, '2262-NBI', 1, 17.99);
